2559 414d 4c20 312e 310a 2554 4147 2021
6e69 7479 3364 2e63 6f6d 2c32 3031 313a
3131 3420 2631 3134 3030 3030 300a 4d6f
6f75 723a 0a20 206d 5f4f 626a 6563 7448
3a20 300a 2020 6d5f 436f 7272 6573 706f
7263 654f 626a 6563 743a 207b 6669 6c65
206d 5f50 7265 6661 6249 6e73 7461 6e63
4944 3a20 307d 0a20 206d 5f50 7265 6661
7b66 696c 6549 443a 2030 7d0a 2020 6d5f
6374 3a20 7b66 696c 6549 443a 2030 7d0a
6c65 643a 2031 0a20 206d 5f45 6469 746f
6773 3a20 300a 2020 6d5f 5363 7269 7074
443a 2031 3135 3030 3030 302c 2067 7569
6365 3337 3837 3861 3230 3465 3930 3230
3835 352c 2074 7970 653a 2033 7d0a 2020
4153 4349 495f 5261 7947 6574 5368 6f74
4669 6c65 5f46 696c 6573 496e 7465 6772
4564 6974 6f72 436c 6173 7349 6465 6e74
2020 5f66 7261 6d65 7261 7465 3a20 320a
6e67 3a20 300a 2020 5f66 6164 654f 7574
6e69 6d61 7465 4669 7273 7446 7261 6d65
6972 7374 4672 616d 6541 6e69 6d61 7469
7465 7250 6163 6b43 6f75 6e74 3a20 3132
7446 7261 6d65 416e 696d 6174 696f 6e44
6565 6e43 6861 7261 6374 6572 5061 636b
2020 5f6b 6565 7043 6f6e 7374 616e 744c
3a20 300a 2020 5f6c 696e 654a 756d 7053
7461 696e 5370 6163 6573 3a20 300a 2020
7465 6e74 3a20 0a20 205f 6672 616d 6573
6172 7469 6e67 2064 6165 6d6f 6e20 6f6e
360a 2020 2d20 5374 6172 7469 6e67 2064
2070 6f72 7420 3636 360a 2020 2d20 4461
7274 6564 206f 6e20 706f 7274 2036 3636
